Roller Coaster,Type,Speed (km/h),Height (m),Thrill Rating
Coaster_1,Hybrid,108.73184192069559,45.1326356325666,58.99037386167244
Coaster_2,Steel,133.31622689390036,56.91199924356742,69.14744045842255
Coaster_3,Hybrid,113.41498495163142,28.39937828474303,54.3296284894742
Coaster_4,Hybrid,111.32496695867104,67.8609088417046,69.80826047965603
Coaster_5,Steel,116.89251164843138,79.4909522139673,75.24143064557674
Coaster_6,Steel,110.6478390752256,46.9928076592567,61.642825772749845
Coaster_7,Hybrid,77.37770065678775,59.26461268266718,53.5923235039673
Coaster_8,Wooden,116.49470463677231,68.25606195470165,72.0945519706642
Coaster_9,Hybrid,97.33401818094018,53.39432404248312,57.82719366804565
Coaster_10,Hybrid,93.84425036970549,62.711021488649585,59.95776397310836
Coaster_11,Hybrid,117.69574517051052,52.62249517987207,64.12032966189531
Coaster_12,Hybrid,86.52688090816483,31.747176614611416,48.52894059876632
Coaster_13,Steel,132.52193128845641,75.74021088481298,78.03322159956258
Coaster_14,Hybrid,104.44842076493457,69.87658492271301,66.35256854200449
Coaster_15,Wooden,84.43255185226776,61.01751597320069,56.44182947048075
Coaster_16,Steel,118.86294382457721,45.682541070578694,61.826781070858225
Coaster_17,Wooden,114.5944530063368,38.732308630041075,55.87629778235981
Coaster_18,Wooden,111.93393195843913,33.043579203192046,53.49741842721512
Coaster_19,Wooden,122.43151379325211,61.549660398961905,70.89238594941948
Coaster_20,Wooden,105.0727187798998,69.02584283605853,68.45541657554459
Coaster_21,Steel,170.58444380440008,66.36729366084677,85.59383845911903
Coaster_22,Steel,106.19413792398936,74.10803377443014,69.0357901157143
Coaster_23,Wooden,94.02042414977198,36.98538365030938,51.058789607362186
Coaster_24,Wooden,99.0870386878788,52.187927786424645,60.94927964938382
Coaster_25,Steel,98.71874312112895,39.45193414925555,53.80137210481143
Coaster_26,Steel,135.63737426009132,48.42328875760112,68.97026595602766
Coaster_27,Steel,133.55298735938763,73.18010322286344,77.13547997113012
Coaster_28,Hybrid,100.28500496593225,46.40608237709286,56.70883104773398
Coaster_29,Hybrid,91.98375319489742,68.1407295602995,63.498580479376066
Coaster_30,Hybrid,77.57419193778496,58.06940005537994,54.6261124313115
Coaster_31,Wooden,88.1611250695312,91.01633238592612,68.95749349274115
Coaster_32,Hybrid,111.1556692565684,51.4064814522792,63.18983411955967
Coaster_33,Wooden,96.8175786743256,28.903920992276767,47.99170832143705
Coaster_34,Wooden,93.59696808940416,49.48205515857787,57.98323013186865
Coaster_35,Hybrid,107.52172497287208,35.5547656090081,55.165272248230835
Coaster_36,Wooden,117.37279979398042,64.6577000121961,69.14589235871232
Coaster_37,Hybrid,103.85675305084419,50.62970096705035,59.848233442176834
Coaster_38,Hybrid,104.71769343794757,47.94092274353276,58.48317924023386
Coaster_39,Steel,140.57793200324664,58.13801416677511,72.94215250163168
Coaster_40,Hybrid,102.63329940932249,61.10511226921607,63.439632991768896
Coaster_41,Steel,115.36067180333133,53.21306651482996,64.77841861411805
Coaster_42,Hybrid,110.09688254160963,61.655746923554126,65.22683378325958
Coaster_43,Hybrid,96.15054725961168,65.68356752519476,62.49635402305513
Coaster_44,Steel,114.48261413800859,54.867874310919284,63.93644532485392
Coaster_45,Steel,139.10600430209334,46.10930071182783,69.12753266920582
Coaster_46,Hybrid,95.6207099376157,42.30552023546567,55.06097132293335
Coaster_47,Wooden,60.17235928654795,60.651638605459304,50.67437714009058
Coaster_48,Steel,125.1827691583315,61.387183073266456,70.69101811084175
Coaster_49,Wooden,94.0672532262956,59.451124079015116,59.37092474222961
Coaster_50,Wooden,95.66294715295086,76.44406208454842,68.15326362965695
Coaster_51,Wooden,106.79404489800264,53.46430584417699,61.97567281753666
